duration,credit_amount,monthly_payment,age,installment_rate,residence_since,existing_credits,num_dependents,financial_stability,employment_points,overall_stability,purpose_points,credit_history,personal_status,other_parties,property,other_payment_plans,housing,job,telephone,foreign_worker,class
6,1169,194.83333333333334,67,4,4,2,1,2,2,4,2,A34,A93,A101,A121,A143,A152,A173,A192,A201,1
48,5951,123.97916666666667,22,2,2,1,1,1,1,2,2,A32,A92,A101,A121,A143,A152,A173,A191,A201,2
12,2096,174.66666666666666,49,2,3,1,2,3,2,5,0,A34,A93,A101,A121,A143,A152,A172,A191,A201,1
42,7882,187.66666666666666,45,2,4,1,2,0,2,2,1,A32,A93,A103,A122,A143,A153,A173,A191,A201,1
24,4870,202.91666666666666,53,3,4,2,2,0,1,1,0,A33,A93,A101,A124,A143,A153,A173,A191,A201,2
36,9055,251.52777777777777,35,2,4,1,2,5,1,6,0,A32,A93,A101,A124,A143,A153,A172,A192,A201,1
24,2835,118.125,53,3,4,1,1,5,2,7,1,A32,A93,A101,A122,A143,A152,A173,A191,A201,1
36,6948,193.0,35,2,2,1,1,1,1,2,2,A32,A93,A101,A123,A143,A151,A174,A192,A201,1
12,3059,254.91666666666666,61,2,4,1,1,6,2,8,2,A32,A91,A101,A121,A143,A152,A172,A191,A201,1
30,5234,174.46666666666667,28,4,2,2,1,1,0,1,0,A34,A94,A101,A123,A143,A152,A174,A191,A201,2
12,1295,107.91666666666667,25,3,1,1,1,1,0,1,0,A32,A92,A101,A123,A143,A151,A173,A191,A201,2
48,4308,89.75,24,3,4,1,1,0,0,0,1,A32,A92,A101,A122,A143,A151,A173,A191,A201,2
12,1567,130.58333333333334,22,1,1,1,1,1,1,2,2,A32,A92,A101,A123,A143,A152,A173,A192,A201,1
24,1199,49.958333333333336,60,4,4,2,1,0,2,2,0,A34,A93,A101,A123,A143,A152,A172,A191,A201,2
15,1403,93.53333333333333,28,2,4,1,1,0,1,1,0,A32,A92,A101,A123,A143,A151,A173,A191,A201,1
24,1282,53.416666666666664,32,4,2,1,1,1,1,2,2,A32,A92,A101,A123,A143,A152,A172,A191,A201,2
24,2424,101.0,53,4,4,2,1,5,2,7,2,A34,A93,A101,A122,A143,A152,A173,A191,A201,1
30,8072,269.06666666666666,25,2,3,3,1,2,0,2,1,A30,A93,A101,A123,A141,A152,A173,A191,A201,1
24,12579,524.125,44,4,2,1,1,1,2,3,2,A32,A92,A101,A124,A143,A153,A174,A192,A201,2
24,3430,142.91666666666666,31,3,2,1,2,5,2,7,2,A32,A93,A101,A123,A143,A152,A173,A192,A201,1
9,2134,237.11111111111111,48,4,4,3,1,3,1,4,0,A34,A93,A101,A123,A143,A152,A173,A192,A201,1
6,2647,441.1666666666667,44,2,3,1,2,2,1,3,2,A32,A93,A101,A121,A143,A151,A173,A191,A201,1
10,2241,224.1,48,1,3,2,2,0,0,0,0,A34,A93,A101,A121,A143,A151,A172,A191,A202,1
12,1804,150.33333333333334,44,3,4,1,1,2,0,2,2,A34,A93,A101,A122,A143,A152,A173,A191,A201,1
10,2069,206.9,26,2,1,2,1,5,1,6,1,A34,A94,A101,A123,A143,A152,A173,A191,A202,1
6,1374,229.0,36,1,2,1,1,0,1,1,1,A32,A93,A101,A121,A141,A152,A172,A192,A201,1
6,426,71.0,39,4,4,1,1,3,2,5,2,A30,A94,A101,A123,A143,A152,A172,A191,A201,1
12,409,34.083333333333336,42,3,3,2,1,5,1,6,2,A31,A92,A101,A121,A143,A151,A173,A191,A201,1
7,2415,345.0,34,3,2,1,1,1,1,2,2,A32,A93,A103,A121,A143,A152,A173,A191,A201,1
60,6836,113.93333333333334,63,3,4,2,1,0,2,2,1,A33,A93,A101,A124,A143,A152,A173,A192,A201,2
18,1913,106.27777777777777,36,3,3,1,1,4,0,4,1,A32,A94,A101,A121,A141,A152,A173,A192,A201,1
24,4020,167.5,27,2,2,1,1,0,1,1,1,A32,A93,A101,A123,A142,A152,A173,A191,A201,1
18,5866,325.8888888888889,30,2,2,2,1,2,1,3,0,A32,A93,A101,A123,A143,A152,A173,A192,A201,1
12,1264,105.33333333333333,57,4,4,1,1,5,2,7,1,A34,A93,A101,A124,A143,A151,A172,A191,A201,1
12,1474,122.83333333333333,33,4,1,1,1,2,0,2,1,A32,A92,A101,A122,A141,A152,A174,A192,A201,1
45,4746,105.46666666666667,25,4,2,2,1,1,0,1,2,A34,A93,A101,A122,A143,A152,A172,A191,A201,2
48,6110,127.29166666666667,31,1,3,1,1,3,1,4,0,A34,A93,A101,A124,A141,A153,A173,A192,A201,1
18,2100,116.66666666666667,37,4,2,1,1,2,1,3,2,A32,A93,A102,A121,A142,A152,A173,A191,A201,2
10,1225,122.5,37,2,2,1,1,2,1,3,1,A32,A93,A101,A123,A143,A152,A173,A192,A201,1
9,458,50.888888888888886,24,4,3,1,1,1,1,2,2,A32,A93,A101,A121,A143,A152,A173,A191,A201,1
30,2333,77.76666666666667,30,4,2,1,1,5,2,7,2,A32,A93,A101,A123,A141,A152,A174,A191,A201,1
12,1158,96.5,26,3,1,1,1,3,1,4,2,A32,A91,A101,A123,A143,A152,A173,A192,A201,1
